content_count,num_authors,num_authors_at_least
2312,1,1207
2313,1,1206
2314,2,1205
2315,2,1203
2319,1,1201
2320,1,1200
2321,1,1199
2322,1,1198
2327,2,1197
2329,1,1195
2331,1,1194
2333,1,1193
2334,3,1192
2335,1,1189
2337,1,1188
2338,1,1187
2339,1,1186
2340,3,1185
2346,1,1182
2347,1,1181
2348,1,1180
2353,1,1179
2359,1,1178
2361,1,1177
2363,1,1176
2364,1,1175
2365,3,1174
2367,1,1171
2372,1,1170
2373,1,1169
2374,2,1168
2376,1,1166
2377,1,1165
2379,1,1164
2380,1,1163
2381,2,1162
2385,1,1160
2386,1,1159
2387,1,1158
2388,1,1157
2390,1,1156
2391,1,1155
2396,1,1154
2398,2,1153
2399,1,1151
2403,2,1150
2405,1,1148
2406,1,1147
2408,2,1146
2409,1,1144
2410,1,1143
2411,1,1142
2413,2,1141
2414,2,1139
2415,4,1137
2416,1,1133
2419,1,1132
2420,2,1131
2421,1,1129
2423,1,1128
2425,1,1127
2426,1,1126
2427,1,1125
2428,2,1124
2430,1,1122
2431,3,1121
2434,1,1118
2439,1,1117
2441,1,1116
2442,1,1115
2446,1,1114
2452,1,1113
2453,2,1112
2454,2,1110
2458,1,1108
2465,1,1107
2466,1,1106
2470,1,1105
2471,1,1104
2473,2,1103
2475,1,1101
2476,1,1100
2477,1,1099
2481,2,1098
2484,1,1096
2486,1,1095
2489,1,1094
2490,2,1093
2494,1,1091
2496,2,1090
2497,1,1088
2499,2,1087
2500,1,1085
2501,1,1084
2503,2,1083
2506,1,1081
2507,2,1080
2510,1,1078
2513,2,1077
2514,1,1075
2516,1,1074
2518,1,1073
2519,2,1072
2521,1,1070
2523,1,1069
2525,1,1068
2541,2,1067
2544,1,1065
2552,1,1064
2553,3,1063
2555,1,1060
2556,1,1059
2561,1,1058
2562,1,1057
2563,2,1056
2565,1,1054
2567,1,1053
2570,1,1052
2575,1,1051
2576,2,1050
2578,1,1048
2579,2,1047
2582,1,1045
2583,1,1044
2594,1,1043
2605,1,1042
2608,1,1041
2609,1,1040
2613,1,1039
2614,1,1038
2617,1,1037
2618,1,1036
2620,1,1035
2622,1,1034
2624,2,1033
2627,1,1031
2633,1,1030
2638,1,1029
2639,3,1028
2642,1,1025
2643,2,1024
2645,1,1022
2649,5,1021
2653,1,1016
2655,2,1015
2658,2,1013
2659,1,1011
2660,2,1010
2665,1,1008
2667,1,1007
2669,1,1006
2673,2,1005
2674,2,1003
2681,1,1001
2689,1,1000
2691,1,999
2692,1,998
2694,1,997
2697,1,996
2698,2,995
2700,1,993
2704,1,992
2710,1,991
2711,1,990
2712,2,989
2714,2,987
2715,1,985
2716,1,984
2719,1,983
2723,1,982
2724,1,981
2725,1,980
2726,1,979
2729,1,978
2730,1,977
2731,1,976
2732,1,975
2733,1,974
2734,2,973
2736,1,971
2737,1,970
2738,1,969
2739,2,968
2742,1,966
2745,1,965
2747,2,964
2748,1,962
2756,2,961
2761,1,959
2764,1,958
2768,1,957
2769,1,956
2771,1,955
2772,1,954
2773,1,953
2778,1,952
2780,1,951
2783,1,950
2787,1,949
2791,1,948
2793,1,947
2794,1,946
2798,1,945
2801,1,944
2802,1,943
2805,1,942
2808,1,941
2814,3,940
2815,1,937
2819,2,936
2824,1,934
2826,1,933
2827,1,932
2830,1,931
2833,1,930
2835,1,929
2836,1,928
2837,1,927
2838,2,926
2840,1,924
2845,1,923
2848,1,922
2850,1,921
2854,1,920
2856,1,919
2857,1,918
2859,1,917
2862,1,916
2863,2,915
2867,1,913
2868,1,912
2877,2,911
2880,1,909
2883,1,908
2885,1,907
2886,1,906
2888,1,905
2890,3,904
2893,1,901
2896,1,900
2898,2,899
2901,1,897
2902,1,896
2906,1,895
2908,1,894
2909,1,893
2917,1,892
2924,1,891
2929,1,890
2933,1,889
2939,1,888
2940,1,887
2942,1,886
2948,1,885
2949,1,884
2951,1,883
2952,2,882
2955,2,880
2957,1,878
2958,1,877
2960,2,876
2962,1,874
2966,1,873
2969,1,872
2970,1,871
2971,1,870
2974,1,869
2977,1,868
2978,1,867
2979,1,866
2980,1,865
2983,3,864
2986,1,861
2988,1,860
2989,1,859
2992,1,858
2993,1,857
2994,1,856
2997,1,855
3001,1,854
3003,2,853
3008,1,851
3012,2,850
3014,1,848
3018,1,847
3024,1,846
3028,2,845
3029,1,843
3031,1,842
3034,1,841
3036,1,840
3043,1,839
3046,2,838
3048,1,836
3049,1,835
3050,1,834
3054,1,833
3063,1,832
3070,1,831
3079,1,830
3091,1,829
3093,2,828
3095,1,826
3101,1,825
3105,1,824
3106,1,823
3107,2,822
3108,1,820
3115,1,819
3117,2,818
3122,1,816
3124,1,815
3127,1,814
3128,1,813
3130,2,812
3132,1,810
3136,2,809
3140,2,807
3141,1,805
3143,1,804
3150,1,803
3153,3,802
3154,1,799
3157,1,798
3166,2,797
3168,1,795
3171,2,794
3176,1,792
3178,1,791
3181,1,790
3182,1,789
3186,1,788
3189,1,787
3194,2,786
3202,1,784
3203,1,783
3208,2,782
3211,1,780
3220,1,779
3224,1,778
3230,4,777
3237,1,773
3243,1,772
3244,1,771
3260,1,770
3265,1,769
3272,1,768
3274,1,767
3281,1,766
3286,1,765
3287,1,764
3288,1,763
3293,1,762
3294,1,761
3302,1,760
3303,1,759
3304,1,758
3305,1,757
3306,1,756
3308,1,755
3309,1,754
3310,1,753
3311,1,752
3314,1,751
3318,1,750
3322,1,749
3331,2,748
3336,1,746
3339,2,745
3340,1,743
3344,1,742
3345,1,741
3350,2,740
3353,1,738
3355,1,737
3358,1,736
3359,1,735
3364,1,734
3365,1,733
3380,1,732
3392,1,731
3393,1,730
3401,1,729
3408,3,728
3411,1,725
3412,1,724
3413,1,723
3420,1,722
3421,1,721
3425,1,720
3426,1,719
3430,1,718
3434,1,717
3436,1,716
3448,1,715
3452,1,714
3455,1,713
3460,1,712
3461,1,711
3470,1,710
3472,1,709
3473,1,708
3476,1,707
3477,1,706
3478,1,705
3480,2,704
3486,1,702
3487,2,701
3490,1,699
3492,1,698
3498,1,697
3500,2,696
3501,1,694
3503,2,693
3508,1,691
3512,1,690
3513,2,689
3521,1,687
3528,1,686
3534,1,685
3538,2,684
3539,1,682
3541,1,681
3544,1,680
3549,1,679
3551,1,678
3553,1,677
3557,2,676
3563,1,674
3565,1,673
3566,1,672
3570,1,671
3572,2,670
3573,1,668
3578,1,667
3583,1,666
3587,2,665
3590,1,663
3594,1,662
3606,1,661
3616,1,660
3619,1,659
3620,1,658
3621,1,657
3622,1,656
3635,1,655
3636,1,654
3638,1,653
3655,2,652
3658,1,650
3661,1,649
3662,1,648
3668,2,647
3671,1,645
3674,1,644
3677,1,643
3678,3,642
3680,1,639
3688,3,638
3700,1,635
3706,1,634
3707,1,633
3708,2,632
3713,1,630
3714,1,629
3716,1,628
3719,1,627
3726,1,626
3733,1,625
3737,2,624
3739,1,622
3740,1,621
3742,1,620
3744,1,619
3745,1,618
3752,1,617
3766,1,616
3768,1,615
3770,1,614
3778,1,613
3780,1,612
3789,1,611
3801,1,610
3806,1,609
3809,1,608
3813,1,607
3815,1,606
3816,1,605
3821,1,604
3828,1,603
3837,1,602
3838,1,601
3839,1,600
3844,1,599
3851,1,598
3857,1,597
3865,1,596
3867,1,595
3872,1,594
3874,1,593
3878,1,592
3880,1,591
3882,1,590
3884,1,589
3889,1,588
3908,1,587
3915,1,586
3918,1,585
3921,2,584
3923,1,582
3933,1,581
3934,1,580
3937,1,579
3940,1,578
3944,1,577
3955,1,576
3961,1,575
3964,1,574
3967,1,573
3970,1,572
3971,1,571
3982,1,570
3985,1,569
3991,3,568
3994,1,565
3995,1,564
4007,1,563
4008,1,562
4013,1,561
4017,1,560
4026,1,559
4029,1,558
4051,1,557
4057,1,556
4058,1,555
4062,1,554
4070,1,553
4072,1,552
4076,1,551
4091,1,550
4094,1,549
4095,1,548
4096,2,547
4102,1,545
4107,1,544
4113,1,543
4114,1,542
4115,1,541
4123,1,540
4132,1,539
4145,1,538
4150,1,537
4159,1,536
4163,2,535
4166,1,533
4179,1,532
4188,1,531
4192,1,530
4195,1,529
4207,1,528
4223,1,527
4228,1,526
4237,1,525
4239,1,524
4248,1,523
4252,1,522
4257,1,521
4277,1,520
4283,1,519
4286,1,518
4301,1,517
4329,1,516
4337,1,515
4338,1,514
4351,2,513
4358,1,511
4374,2,510
4377,1,508
4378,1,507
4386,1,506
4398,1,505
4399,1,504
4403,2,503
4411,1,501
4413,1,500
4414,2,499
4416,1,497
4425,1,496
4428,2,495
4429,1,493
4436,1,492
4437,1,491
4446,1,490
4449,1,489
4450,1,488
4455,1,487
4465,2,486
4477,1,484
4491,1,483
4501,2,482
4509,1,480
4513,1,479
4516,1,478
4545,1,477
4546,1,476
4551,1,475
4552,1,474
4563,1,473
4569,1,472
4570,1,471
4583,1,470
4591,1,469
4601,1,468
4619,1,467
4633,1,466
4634,1,465
4662,1,464
4682,2,463
4688,1,461
4718,2,460
4724,1,458
4739,1,457
4740,2,456
4764,1,454
4773,1,453
4778,1,452
4796,1,451
4803,1,450
4806,2,449
4819,1,447
4823,1,446
4825,1,445
4826,1,444
4832,1,443
4836,1,442
4842,1,441
4853,1,440
4859,1,439
4864,1,438
4877,1,437
4879,1,436
4893,1,435
4910,1,434
4916,1,433
4924,1,432
4927,1,431
4928,2,430
4929,1,428
4939,1,427
4947,1,426
4959,1,425
4964,1,424
4972,1,423
4977,1,422
4980,1,421
4981,1,420
4984,1,419
4991,1,418
4999,1,417
5001,1,416
5003,1,415
5007,1,414
5018,1,413
5019,1,412
5039,1,411
5047,1,410
5057,1,409
5073,1,408
5094,1,407
5100,1,406
5111,1,405
5114,1,404
5121,1,403
5133,1,402
5165,1,401
5166,1,400
5168,1,399
5169,1,398
5176,1,397
5177,1,396
5178,1,395
5179,1,394
5204,1,393
5225,1,392
5229,1,391
5246,1,390
5248,1,389
5272,1,388
5288,1,387
5292,1,386
5295,1,385
5296,1,384
5298,1,383
5299,1,382
5304,1,381
5314,1,380
5316,1,379
5328,1,378
5342,2,377
5344,1,375
5348,1,374
5350,1,373
5356,1,372
5360,1,371
5368,1,370
5369,1,369
5373,1,368
5375,1,367
5417,2,366
5418,1,364
5428,1,363
5432,1,362
5436,1,361
5441,1,360
5443,1,359
5456,1,358
5462,2,357
5464,1,355
5465,2,354
5467,1,352
5471,1,351
5473,1,350
5497,1,349
5512,1,348
5518,1,347
5521,1,346
5526,1,345
5555,1,344
5556,1,343
5572,1,342
5597,1,341
5602,1,340
5603,1,339
5609,1,338
5610,1,337
5618,1,336
5619,1,335
5629,1,334
5634,1,333
5656,1,332
5660,1,331
5673,1,330
5678,1,329
5679,1,328
5684,1,327
5695,1,326
5702,1,325
5723,1,324
5729,1,323
5732,1,322
5733,1,321
5735,1,320
5774,1,319
5786,1,318
5793,1,317
5807,1,316
5811,1,315
5813,1,314
5817,1,313
5830,1,312
5831,1,311
5854,1,310
5857,1,309
5884,1,308
5892,1,307
5936,1,306
5937,1,305
5947,1,304
5957,1,303
5959,2,302
5964,1,300
5968,1,299
5976,1,298
5985,1,297
5990,1,296
6021,1,295
6027,1,294
6037,1,293
6066,1,292
6087,1,291
6100,1,290
6134,1,289
6144,1,288
6189,1,287
6192,1,286
6209,1,285
6211,1,284
6213,1,283
6218,1,282
6229,1,281
6234,1,280
6238,1,279
6248,1,278
6256,1,277
6272,1,276
6299,1,275
6303,1,274
6342,1,273
6372,1,272
6373,1,271
6397,1,270
6418,1,269
6431,1,268
6453,1,267
6470,1,266
6475,1,265
6478,1,264
6515,1,263
6536,1,262
6555,1,261
6557,1,260
6579,1,259
6608,1,258
6616,1,257
6663,1,256
6678,1,255
6706,1,254
6710,1,253
6760,2,252
6781,1,250
6798,1,249
6799,1,248
6813,1,247
6814,1,246
6816,1,245
6817,1,244
6864,1,243
6874,1,242
6886,1,241
6927,1,240
6931,1,239
6934,1,238
6954,1,237
6963,1,236
6969,1,235
7017,1,234
7018,1,233
7019,2,232
7031,1,230
7057,1,229
7073,1,228
7076,1,227
7081,1,226
7082,1,225
7097,1,224
7098,1,223
7102,1,222
7105,1,221
7110,1,220
7124,1,219
7180,1,218
7208,1,217
7216,1,216
7242,1,215
7249,1,214
7267,1,213
7283,1,212
7285,1,211
7292,1,210
7337,1,209
7359,1,208
7367,1,207
7420,2,206
7468,1,204
7490,1,203
7493,1,202
7532,1,201
7534,1,200
7545,1,199
7562,1,198
7606,1,197
7647,1,196
7669,1,195
7703,1,194
7729,1,193
7880,1,192
7908,1,191
7927,1,190
7940,1,189
7969,1,188
7975,1,187
8006,1,186
8011,2,185
8035,1,183
8036,1,182
8048,1,181
8066,1,180
8072,1,179
8075,1,178
8096,1,177
8104,1,176
8114,1,175
8153,1,174
8154,1,173
8165,1,172
8166,1,171
8197,1,170
8204,1,169
8206,1,168
8247,1,167
8257,1,166
8270,1,165
8297,1,164
8343,1,163
8371,1,162
8374,1,161
8437,1,160
8459,1,159
8494,1,158
8510,1,157
8547,1,156
8551,1,155
8552,1,154
8564,1,153
8590,1,152
8607,1,151
8647,1,150
8671,1,149
8747,1,148
8802,1,147
8864,1,146
8903,1,145
8933,1,144
8984,1,143
9001,1,142
9077,1,141
9176,1,140
9222,1,139
9290,1,138
9309,1,137
9317,1,136
9334,1,135
9347,1,134
9406,1,133
9426,1,132
9435,1,131
9462,1,130
9467,1,129
9479,1,128
9485,1,127
9691,1,126
9701,1,125
9711,1,124
9837,1,123
9868,1,122
9894,1,121
9925,1,120
9975,1,119
10023,1,118
10024,1,117
10115,1,116
10157,1,115
10270,1,114
10276,1,113
10282,1,112
10404,1,111
10421,1,110
10442,1,109
10528,1,108
10624,1,107
10770,1,106
10786,1,105
10826,1,104
10844,1,103
10889,1,102
10953,1,101
10962,1,100
11052,1,99
11223,1,98
11288,1,97
11299,1,96
11330,1,95
11341,1,94
11400,1,93
11428,1,92
11571,1,91
11673,1,90
11701,1,89
11721,1,88
11738,1,87
11779,1,86
11959,1,85
11980,1,84
12070,1,83
12302,1,82
12329,1,81
12332,1,80
12504,1,79
12518,1,78
12572,1,77
12672,1,76
12909,1,75
12913,1,74
12935,1,73
12950,1,72
13084,1,71
13100,1,70
13116,1,69
13228,1,68
13348,1,67
13431,1,66
13540,1,65
13562,1,64
13635,1,63
13922,1,62
13959,1,61
14041,1,60
14562,1,59
14624,1,58
14851,1,57
14935,1,56
15331,1,55
15580,1,54
15631,1,53
16004,1,52
16025,1,51
16114,1,50
16126,1,49
16245,1,48
16269,1,47
16903,1,46
16976,1,45
17274,1,44
17493,1,43
17593,1,42
17628,1,41
17909,1,40
18284,1,39
18452,1,38
18510,1,37
19057,1,36
19266,1,35
19276,1,34
20226,1,33
20389,1,32
20533,1,31
21558,1,30
22362,1,29
22564,1,28
22683,1,27
22923,1,26
22959,1,25
23106,1,24
23375,1,23
23603,1,22
24683,1,21
24733,1,20
24911,1,19
25769,1,18
26454,1,17
26853,1,16
27758,1,15
31751,1,14
33101,1,13
34135,1,12
34855,1,11
35150,1,10
40395,1,9
45931,1,8
55899,1,7
74626,1,6
93372,1,5
102318,1,4
139115,1,3
222201,1,2
361154,1,1
